pid,uid,title,regex,county,latlngs
大安青年社會住宅 (三重1館),3.82.11.1 3.82.28,大安,,new_taipei,25.055329 121.496624
大同南青年社會住宅 (三重2館-西側),3.82.11.1 3.82.28,大同,,new_taipei,25.057709 121.498004
大同南青年社會住宅 (三重3館-東側),3.82.11.1 3.82.28,大同,,new_taipei,25.057808 121.498547
新店央北青年社會住宅,3.82.11.1 3.82.28,央北,,new_taipei,24.981552 121.526111
永和秀朗青年社會住宅,3.82.11.1 3.82.28,秀朗,,new_taipei,25.0038221 121.5211885
三峽國光一期青年社會住宅,3.82.11.1 3.82.28,國光,一,new_taipei,24.937583 121.376363
三峽北大青年社會住宅,3.82.11.1 3.82.28,北大,,new_taipei,24.939267 121.377541
林口世大運選手村社會住宅,3.82.11.1 3.82.28,世大運,,new_taipei,25.076587 121.375846;25.075576 121.377992;25.074507 121.379172;25.072797 121.377863
板橋永翠(39),3.82.11.1 3.82.28,永翠,,new_taipei,25.0210582 121.4513046
板橋江翠(31),3.82.11.1 3.82.28,江翠,,new_taipei,25.021253 121.450619
三重五谷王(27)青年社會住宅,3.82.11.1 3.82.28,五谷王,,new_taipei,25.0583103 121.4744869
新店斯馨(2)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei,24.983075 121.525886
新店斯馨(13、15)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei,24.980693 121.524673
新店斯馨(100)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei,24.978924 121.532341
土城員和段青年社會住宅,3.82.11.1 3.82.28,員和,,new_taipei,24.982044 121.447826
土城明德(211、218),3.82.11.1 3.82.28,明德,,new_taipei,24.981045 121.454648
土城明德(23),3.82.11.1 3.82.28,明德,,new_taipei,24.980139 121.451203
永和中正橋青年社會住宅,3.82.11.1 3.82.28,中正橋,,new_taipei,25.016478 121.51573;25.016554 121.515322
五股芳洲(203)青年社會住宅,3.82.11.1 3.82.28,芳洲,,new_taipei,25.08655 121.444099
中和安邦段青年社會住宅,3.82.11.1 3.82.28,安邦,,new_taipei,24.999339 121.49497
中和保二基地警消專案社宅,3.82.11.1 3.82.28,保二,,new_taipei,24.99185 121.514569
新店民安段青年社會住宅,3.82.11.1 3.82.28,民安,,new_taipei,24.964459 121.514786
土城永和段青年社會住宅,3.82.11.1 3.82.28,永和段,,new_taipei,24.964179 121.435766
土城大安段青年社會住宅,3.82.11.1 3.82.28,大安段,,new_taipei,24.966147 121.438884
三峽國光二期青年社會住宅,3.82.11.1 3.82.28,國光,二,new_taipei,24.938717 121.374835;24.938279 121.374921;24.938347 121.375554;24.937676 121.376241
泰山中山段青年社會住宅,3.82.11.1 3.82.28,中山段,,new_taipei,25.029897 121.419775
板橋江翠(96)青年社會住宅,3.82.11.1 3.82.28,江翠,96,new_taipei,25.034265 121.472139
江翠段65地號,3.82.11.1 3.82.28,江翠段,65,new_taipei,25.035677 121.471796
江翠段151地號,3.82.11.1 3.82.28,江翠段,151,new_taipei,25.033718 121.467139
新都段83地號,3.82.11.1 3.82.28,新都段,83,new_taipei,25.027313 121.454098
環翠段108地號,3.82.11.1 3.82.28,環翠段,108,new_taipei,25.030247 121.481334
五谷王段297地號,3.82.11.1 3.82.28,五谷王段,297,new_taipei,25.049765 121.47677
富貴段324、331地號,3.82.11.1 3.82.28,富貴段,324.*331,new_taipei,25.090872 121.48962
中路二號社會住宅,3.80.36.1 3.80.11,中路,二,taoyuan,24.999418 121.297231
機場捷運A7合宜住宅出租單元,3.80.36.1 3.80.11,機場,A7,taoyuan,25.041486 121.389296;25.040747 121.388448;25.039231 121.389135;25.039892 121.3926
中路一號社會住宅,3.80.36.1 3.80.11,中路,一,taoyuan,25.007848 121.28798
中路三號社會住宅,3.80.36.1 3.80.11,中路,三,taoyuan,25.007362 121.285395
中路四號社會住宅,3.80.36.1 3.80.11,中路,四,taoyuan,25.007928 121.286882
"東門段208-1地號都
 市更新事業(東門停
 車場)",3.80.36.1 3.80.11,東門段,,taoyuan,24.993045 121.314516
中壢一號社會住宅,3.80.36.1 3.80.11,中壢,一,taoyuan,24.935435 121.254896
"中壢老小段100地號
 都市更新事業(中興
 巷警察宿舍)",3.80.36.1 3.80.11,中壢,老,taoyuan,24.954963 121.220615
平鎮一號社會住宅,3.80.36.1 3.80.11,平鎮,一,taoyuan,24.910431 121.207968
八德一號社會住宅,3.80.36.1 3.80.11,八德,一,taoyuan,24.926642 121.280584
八德二號社會住宅,3.80.36.1 3.80.11,八德,二,taoyuan,24.927396 121.289027
八德三號社會住宅,3.80.36.1 3.80.11,八德,三,taoyuan,24.925397 121.283692
楊梅一號社會住宅- 第一期,3.80.36.1 3.80.11,楊梅,一,taoyuan,24.914069 121.185871
蘆竹一號社會住宅,3.80.36.1 3.80.11,蘆竹,一,taoyuan,25.021471 121.256045
蘆竹二號社會住宅,3.80.36.1 3.80.11,蘆竹,二,taoyuan,25.025118 121.256369
航空城安置住宅- A11,3.80.36.1 3.80.11,航空城,11,taoyuan,25.085583 121.2709;25.085389 121.272777
航空城安置住宅- A18,3.80.36.1 3.80.11,航空城,18,taoyuan,25.021176 121.20766;25.021847 121.208358;25.020544 121.208025;25.021477 121.20913
航空城安置住宅- G17,3.80.36.1 3.80.11,航空城,17,taoyuan,25.045893 121.221317;25.044775 121.22136;25.044085 121.221714
中壢區雙嶺段1283、1284地號,3.80.36.1 3.80.11,雙嶺,,taoyuan,24.962833 121.164834
大溪區仁武段13、14地號,3.80.36.1 3.80.11,仁武,,taoyuan,24.896371 121.283296
南富台新村,3.80.36.1 3.80.11,南富台,,taoyuan,24.937695 121.25406
北富台新村,3.80.36.1 3.80.11,北富台,,taoyuan,24.94179 121.251989;24.942247 121.252788
慈安社會住宅(平寮段),3.80.36.1 3.80.11,慈安,,taoyuan,24.934414 121.258754
龍慈社會住宅(福德段),3.80.36.1 3.80.11,龍慈,,taoyuan,24.935478 121.245071
龍岡體育園區,3.80.36.1 3.80.11,龍岡,,taoyuan,24.942423 121.23572;24.94861 121.241428
捷運A20站-第一期,3.80.36.1 3.80.11,捷運,20.*一,taoyuan,24.980441 121.219937
捷運A20站-第二期,3.80.36.1 3.80.11,捷運,20.*二,taoyuan,24.980441 121.219937
捷運A21站,3.80.36.1 3.80.11,捷運,21,taoyuan,24.968065 121.225171
中壢區內壢段,3.80.36.1 3.80.11,內壢,,taoyuan,25.003932 121.227592
楊梅一號社會住宅- 第二期,3.80.36.1 3.80.11,楊梅,一.*二,taoyuan,24.914003 121.185903
捷運A10站-第一期,3.80.36.1 3.80.11,捷運,10.*一,taoyuan,25.079802 121.288893;25.078257 121.282262;25.078733 121.285303
捷運A10站-第二期,3.80.36.1 3.80.11,捷運,10.*二,taoyuan,25.079802 121.288893;25.078257 121.282262;25.078733 121.285303
蘆竹區大興段,3.80.36.1 3.80.11,大興,,taoyuan,25.01586 121.260673
龜山區善捷段,3.80.36.1 3.80.11,善捷,,taoyuan,25.038372 121.393173
龜山區樂捷段,3.80.36.1 3.80.11,樂捷,,taoyuan,25.044788 121.399129
龜山中興段,3.80.36.1 3.80.11,中興段,,taoyuan,24.991472 121.331708
大溪區田心子段,3.80.36.1 3.80.11,田心子,,taoyuan,24.880076 121.289317
光正段一期,3.87.36 3.87.36.1,光正,一,taichung,24.091945 120.727945
精密機械科技創新園區「勞工住宅」社區,3.87.36 3.87.36.1,精密機械,,taichung,24.147916 120.607615
安康段一期,3.87.36 3.87.36.1,安康,一,taichung,24.240921 120.72267
北屯段,3.87.36 3.87.36.1,北屯,,taichung,24.163145 120.696844
同榮段,3.87.36 3.87.36.1,同榮,,taichung,24.197497 120.664093;24.197659 120.665274;24.19811 120.665799
育賢段一期,3.87.36 3.87.36.1,育賢,一,taichung,24.157771 120.716827
育賢段二期,3.87.36 3.87.36.1,育賢,二,taichung,24.156323 120.716699
南屯區建功段26地號,3.87.36 3.87.36.1,建功,26,taichung,24.135327 120.608134
南屯區建功段4-1地號,3.87.36 3.87.36.1,建功,4.*1,taichung,24.1362 120.608328
安康段二期,3.87.36 3.87.36.1,安康,二,taichung,24.240884 120.722682
尚武段,3.87.36 3.87.36.1,尚武,,taichung,24.145214 120.687327
三民段一期,3.87.36 3.87.36.1,三民,一,taichung,24.250731 120.529486;24.24897 120.531717;24.247992 120.531503;24.248697 120.532275
寶文段50-20地號,3.87.36 3.87.36.1,寶文,,taichung,24.147439 120.608236
惠來厝段,3.87.36 3.87.36.1,惠來,,taichung,24.167676 120.647683
光正段二期,3.87.36 3.87.36.1,光正,二,taichung,24.091902 120.727874
永億段,3.87.36 3.87.36.1,永億,,taichung,24.114567 120.71455
育賢段三期,3.87.36 3.87.36.1,育賢,三,taichung,24.157606 120.717038
東勢子段,3.87.36 3.87.36.1,東勢子,,taichung,24.150383 120.694792
國安段一期,3.87.36 3.87.36.1,國安,一,taichung,24.191572 120.614072
豐原火車站後站都更案,3.87.36 3.87.36.1,豐原,,taichung,24.255063 120.724615
練武段,3.87.36 3.87.36.1,練武,,taichung,24.140568 120.688482
烏日區新榮和段,3.87.36 3.87.36.1,新榮和,,taichung,24.109846 120.601844
小東路北側基地公營住宅,3.95.36,小東路,,tainan,23.002501 120.21368
精忠二村更新案,3.95.36,精忠,,tainan,23.002801 120.23937
平實營區更新案第一期,3.95.36,平實,一,tainan,22.997265 120.237547;22.997863 120.238534
平實營區更新案第二期,3.95.36,平實,二,tainan,22.99615 120.237662;22.995113 120.237651;22.994316 120.237865
平實營區更新案第三期,3.95.36,平實,三,tainan,22.99513 120.238954;22.994143 120.238976
二空新村更新案(A區)第一期,3.95.36,二空,一,tainan,22.960492 120.221063
二空新村更新案(B區)第二期,3.95.36,二空,二,tainan,22.959163 120.222123
前金警察宿舍,3.97.36 ,前金,,kaohsiung,22.626898 120.294075
鳳山共合宅,3.97.36 ,鳳山,,kaohsiung,22.635224 120.359868
五甲國宅公共出租住宅,3.97.36,五甲,,kaohsiung,22.615004 120.346438;22.614841 120.346079;22.614618 120.346025;22.614479 120.346025;22.614346 120.346943;22.614143 120.346878
"凱旋青樹(苓雅區機
 關用地11第一期社
 會暨安置住宅)",3.97.36,凱旋,,kaohsiung,22.638213 120.31836
光華段一小段1664地號,3.97.36,光華,,kaohsiung,22.610737 120.321654
新都段公營出租住宅,3.97.36,新都,,kaohsiung,22.648324 120.291206
高松一小段1232地號,3.97.36,高松,,kaohsiung,22.565756 120.361785
大公段,3.97.36,大公,,kaohsiung,22.797006 120.297552
藍田街宿舍(第一期及第二期),3.76.48,藍田,,nantou,23.910304 120.682113
"南投市青年住宅(含
 社會住宅)興建計畫
 (二期)",3.76.48,南投市,,nantou,23.907268 120.676174
安居家園,3.76.54,安居家園,,taitung,22.758522 121.157968
案山段197地號,3.76.56,案山,,penghu,23.560202 119.577964
東橋段601地號,3.13.30.50,東橋,,hsinchu,24.780941 121.021685
尚義社會住宅興建案,3.71.2,尚義,,kinmen,24.44328 118.377227
南竿仁愛段社會住宅,3.71.3,南竿,,lienchiang,26.145334 119.927928