pid,uid,title,regex,county
洲美社會住宅,3.79 3.79.56,洲美,,taipei
興隆D2區社會住宅,3.79 3.79.56,興隆,D,taipei
新興社會住宅(新興市場整建),3.79 3.79.56,新興,,taipei
健康社會住宅,3.79 3.79.56,健康,,taipei
萬華青年社會住宅一期,3.79 3.79.56,萬華,一,taipei
捷運新莊線大橋頭站分回,3.79 3.79.56,大橋頭,,taipei
東明社會住宅,3.79 3.79.56,東明,,taipei
華榮市場都更案,3.79 3.79.56,華榮,,taipei
瑞光社會住宅,3.79 3.79.56,瑞光,,taipei
舊宗社會住宅,3.79 3.79.56,舊宗,,taipei
行善社會住宅,3.79 3.79.56,行善,,taipei
木柵社會住宅,3.79 3.79.56,木柵,,taipei
樟新水岸社會住宅,3.79 3.79.56,漳新,,taipei
和興水岸社會住宅 (華興段基地),3.79 3.79.56,和興,,taipei
興隆A區社會住宅,3.79 3.79.56,興隆,A,taipei
興隆E區社會住宅,3.79 3.79.56,興隆,E,taipei
興隆I區社會住宅,3.79 3.79.56,興隆,I,taipei
福國社會住宅,3.79 3.79.56,福國,,taipei
新奇岩社會住宅,3.79 3.79.56,新奇岩,,taipei
培英社會住宅,3.79 3.79.56,培英,,taipei
錦州社會住宅,3.79 3.79.56,錦州,,taipei
廣慈博愛園區(A、B、C基地),3.79 3.79.56,廣慈,(A|B|C),taipei
廣慈博愛園區社會住宅(D基地),3.79 3.79.56,廣慈,D,taipei
廣慈博愛園區社會住宅(E基地),3.79 3.79.56,廣慈,E,taipei
三興社會住宅,3.79 3.79.56,三興,,taipei
犁和段都更案基地,3.79 3.79.56,犁和,,taipei
六張犁A、B區社會住宅,3.79 3.79.56,六張犁,(A|B),taipei
萬華青年社會住宅二期,3.79 3.79.56,萬華,二,taipei
莒光社會住宅,3.79 3.79.56,莒光,,taipei
福星社會住宅,3.79 3.79.56,福星,福星[^段],taipei
明倫社會住宅,3.79 3.79.56,明倫,,taipei
南港機廠社會住宅,3.79 3.79.56,南港,,taipei
中南社會住宅,3.79 3.79.56,中南,,taipei
小彎社會住宅,3.79 3.79.56,小彎,,taipei
百齡水岸社會住宅,3.79 3.79.56,百齡,,taipei
景豐一區社會住宅,3.79 3.79.56,景豐,一,taipei
玉成社會住宅,3.79 3.79.56,玉成,,taipei
經貿社會住宅,3.79 3.79.56,經貿,,taipei
東湖段一小段(東湖A),3.79 3.79.56,東湖,A,taipei
東湖段一小段(東湖B),3.79 3.79.56,東湖,B,taipei
延吉段一小段,3.79 3.79.56,延吉,,taipei
福民平宅改建,3.79 3.79.56,福民,,taipei
華江段二小段(華江A),3.79 3.79.56,華江,A,taipei
華江段二小段(華江B),3.79 3.79.56,華江,B,taipei
延平北路教育局宿舍,3.79 3.79.56,延平,,taipei
金華社會住宅(特四、五),3.79 3.79.56,金華,,taipei
景豐二區社會住宅,3.79 3.79.56,景豐,二,taipei
興隆H區社會住宅,3.79 3.79.56,興隆,H,taipei
六張犁D、E區社會住宅,3.79 3.79.56,六張犁,(D|E),taipei
福星段都更案基地,3.79 3.79.56,福星段,,taipei
南海段都更案基地,3.79 3.79.56,南海,,taipei
浮洲合宜住宅出租單元,3.82.11.1 3.82.28 ,浮洲,,new_taipei
板橋府中青年社會住宅,3.82.11.1 3.82.28,府中,,new_taipei
新莊新豐青年社會住宅,3.82.11.1 3.82.28,新豐,,new_taipei
中和秀峰青年社會住宅,3.82.11.1 3.82.28,秀峰,,new_taipei
大安青年社會住宅 (三重1館),3.82.11.1 3.82.28,大安,,new_taipei
大同南青年社會住宅 (三重2館-西側),3.82.11.1 3.82.28,大同,,new_taipei
大同南青年社會住宅 (三重3館-東側),3.82.11.1 3.82.28,大同,,new_taipei
新店央北青年社會住宅,3.82.11.1 3.82.28,央北,,new_taipei
永和秀朗青年社會住宅,3.82.11.1 3.82.28,秀朗,,new_taipei
三峽國光一期青年社會住宅,3.82.11.1 3.82.28,國光,一,new_taipei
三峽北大青年社會住宅,3.82.11.1 3.82.28,北大,,new_taipei
林口世大運選手村社會住宅,3.82.11.1 3.82.28,世大運,,new_taipei
板橋永翠(39),3.82.11.1 3.82.28,永翠,,new_taipei
板橋江翠(31),3.82.11.1 3.82.28,江翠,,new_taipei
三重五谷王(27)青年社會住宅,3.82.11.1 3.82.28,五谷王,,new_taipei
新店斯馨(2)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei
新店斯馨(13、15)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei
新店斯馨(100)青年社會住宅,3.82.11.1 3.82.28,斯馨,,new_taipei
土城員和段青年社會住宅,3.82.11.1 3.82.28,員和,,new_taipei
土城明德(211、218),3.82.11.1 3.82.28,明德,,new_taipei
土城明德(23),3.82.11.1 3.82.28,明德,,new_taipei
永和中正橋青年社會住宅,3.82.11.1 3.82.28,中正橋,,new_taipei
五股芳洲(203)青年社會住宅,3.82.11.1 3.82.28,芳洲,,new_taipei
中和安邦段青年社會住宅,3.82.11.1 3.82.28,安邦,,new_taipei
中和保二基地警消專案社宅,3.82.11.1 3.82.28,保二,,new_taipei
新店民安段青年社會住宅,3.82.11.1 3.82.28,民安,,new_taipei
土城永和段青年社會住宅,3.82.11.1 3.82.28,永和段,,new_taipei
土城大安段青年社會住宅,3.82.11.1 3.82.28,大安段,,new_taipei
三峽國光二期青年社會住宅,3.82.11.1 3.82.28,國光,二,new_taipei
泰山中山段青年社會住宅,3.82.11.1 3.82.28,中山段,,new_taipei
板橋江翠(96)青年社會住宅,3.82.11.1 3.82.28,江翠,96,new_taipei
江翠段65地號,3.82.11.1 3.82.28,江翠段,65,new_taipei
江翠段151地號,3.82.11.1 3.82.28,江翠段,151,new_taipei
新都段83地號,3.82.11.1 3.82.28,新都段,83,new_taipei
環翠段108地號,3.82.11.1 3.82.28,環翠段,108,new_taipei
五谷王段297地號,3.82.11.1 3.82.28,五谷王段,297,new_taipei
富貴段324、331地號,3.82.11.1 3.82.28,富貴段,324.*331,new_taipei
中路二號社會住宅,3.80.36.1 3.80.11,中路,二,taoyuan
機場捷運A7合宜住宅出租單元,3.80.36.1 3.80.11,機場,A7,taoyuan
中路一號社會住宅,3.80.36.1 3.80.11,中路,一,taoyuan
中路三號社會住宅,3.80.36.1 3.80.11,中路,三,taoyuan
中路四號社會住宅,3.80.36.1 3.80.11,中路,四,taoyuan
東門段208-1地號都市更新事業(東門停車場),3.80.36.1 3.80.11,東門段,,taoyuan
中壢一號社會住宅,3.80.36.1 3.80.11,中壢,一,taoyuan
中壢老小段100地號都市更新事業(中興巷警察宿舍),3.80.36.1 3.80.11,中壢,老,taoyuan
平鎮一號社會住宅,3.80.36.1 3.80.11,平鎮,一,taoyuan
八德一號社會住宅,3.80.36.1 3.80.11,八德,一,taoyuan
八德二號社會住宅,3.80.36.1 3.80.11,八德,二,taoyuan
八德三號社會住宅,3.80.36.1 3.80.11,八德,三,taoyuan
楊梅一號社會住宅- 第一期,3.80.36.1 3.80.11,楊梅,一,taoyuan
蘆竹一號社會住宅,3.80.36.1 3.80.11,蘆竹,一,taoyuan
蘆竹二號社會住宅,3.80.36.1 3.80.11,蘆竹,二,taoyuan
航空城安置住宅- A11,3.80.36.1 3.80.11,航空城,11,taoyuan
航空城安置住宅- A18,3.80.36.1 3.80.11,航空城,18,taoyuan
航空城安置住宅- G17,3.80.36.1 3.80.11,航空城,17,taoyuan
中壢區雙嶺段1283、1284地號,3.80.36.1 3.80.11,雙嶺,,taoyuan
大溪區仁武段13、14地號,3.80.36.1 3.80.11,仁武,,taoyuan
南富台新村,3.80.36.1 3.80.11,南富台,,taoyuan
北富台新村,3.80.36.1 3.80.11,北富台,,taoyuan
慈安社會住宅(平寮段),3.80.36.1 3.80.11,慈安,,taoyuan
龍慈社會住宅(福德段),3.80.36.1 3.80.11,龍慈,,taoyuan
龍岡體育園區,3.80.36.1 3.80.11,龍岡,,taoyuan
捷運A20站-第一期,3.80.36.1 3.80.11,捷運,20.*一,taoyuan
捷運A20站-第二期,3.80.36.1 3.80.11,捷運,20.*二,taoyuan
捷運A21站,3.80.36.1 3.80.11,捷運,21,taoyuan
中壢區內壢段,3.80.36.1 3.80.11,內壢,,taoyuan
楊梅一號社會住宅- 第二期,3.80.36.1 3.80.11,楊梅,一.*二,taoyuan
捷運A10站-第一期,3.80.36.1 3.80.11,捷運,10.*一,taoyuan
捷運A10站-第二期,3.80.36.1 3.80.11,捷運,10.*二,taoyuan
蘆竹區大興段,3.80.36.1 3.80.11,大興,,taoyuan
龜山區善捷段,3.80.36.1 3.80.11,善捷,,taoyuan
龜山區樂捷段,3.80.36.1 3.80.11,樂捷,,taoyuan
龜山中興段,3.80.36.1 3.80.11,中興段,,taoyuan
大溪區田心子段,3.80.36.1 3.80.11,田心子,,taoyuan
光正段一期,3.87.36 3.87.36.1,光正,一,taichung
精密機械科技創新園區「勞工住宅」社區,3.87.36 3.87.36.1,精密機械,,taichung
安康段一期,3.87.36 3.87.36.1,安康,一,taichung
北屯段,3.87.36 3.87.36.1,北屯,,taichung
同榮段,3.87.36 3.87.36.1,同榮,,taichung
育賢段一期,3.87.36 3.87.36.1,育賢,一,taichung
育賢段二期,3.87.36 3.87.36.1,育賢,二,taichung
南屯區建功段26地號,3.87.36 3.87.36.1,建功,26,taichung
南屯區建功段4-1地號,3.87.36 3.87.36.1,建功,4.*1,taichung
安康段二期,3.87.36 3.87.36.1,安康,二,taichung
尚武段,3.87.36 3.87.36.1,尚武,,taichung
三民段一期,3.87.36 3.87.36.1,三民,一,taichung
寶文段50-20地號,3.87.36 3.87.36.1,寶文,,taichung
惠來厝段,3.87.36 3.87.36.1,惠來,,taichung
光正段二期,3.87.36 3.87.36.1,光正,二,taichung
永億段,3.87.36 3.87.36.1,永億,,taichung
太平區,3.87.36 3.87.36.1,太平區,,taichung
東勢子段,3.87.36 3.87.36.1,東勢子,,taichung
國安段一期,3.87.36 3.87.36.1,國安,一,taichung
豐原火車站後站都更案,3.87.36 3.87.36.1,豐原,,taichung
練武段,3.87.36 3.87.36.1,練武,,taichung
烏日區新榮和段,3.87.36 3.87.36.1,新榮和,,taichung
小東路北側基地公營住宅,3.95.36,小東路,,tainan
精忠二村更新案,3.95.36,精忠,土地|,tainan
平實營區更新案第一期,3.95.36,平實,一,tainan
平實營區更新案第二期,3.95.36,平實,二,tainan
平實營區更新案第三期,3.95.36,平實,三,tainan
二空新村更新案(A 區)第一期,3.95.36,二空,一,tainan
二空新村更新案(B 區)第二期,3.95.36,二空,二,tainan
前金警察宿舍,3.97.36 ,前金,,kaohsiung
鳳山共合宅,3.97.36 ,鳳山,,kaohsiung
五甲國宅公共出租住宅,3.97.36,五甲,,kaohsiung
凱旋青樹(苓雅區機關用地11第一期社會暨安置住宅),3.97.36,凱旋,,kaohsiung
光華段一小段1664 地號,3.97.36,光華,,kaohsiung
新都段公營出租住宅,3.97.36,新都,,kaohsiung
高松一小段1232地號,3.97.36,高松,,kaohsiung
大公段,3.97.36,大公,,kaohsiung
藍田街宿舍(第一期及第二期),3.76.48,藍田,,nantou
南投市青年住宅(含社會住宅)興建計畫(二期),3.76.48,南投市,南投市[^藍田],nantou
安居家園,3.76.54,安居家園,,taitung
案山段197地號,3.76.56,案山,,penghu
東橋段601地號,3.13.30.50,東橋,,hsinchu
尚義社會住宅興建案,3.71.2,尚義,,kinmen
南竿仁愛段社會住宅,3.71.3,南竿,,lienchiang